disease,num_targets,avg_score,top_protein
Hernia of the abdominal wall,1,0.349,P53667
diverticular disease,1,0.319,P53667
Phlebitis,1,0.056,Q9UGI9
Thrombophlebitis,1,0.06,Q9UGI9
Increased muscle glycogen content,1,0.172,Q9UGI9
coronary artery bypass,1,0.124,P54646
megalencephaly-polymicrogyria-polydactyly-hydrocephalus syndrome 1,1,0.462,Q9Y243
chronic primary adrenal insufficiency,1,0.15,P54619
hemorrhoid,1,0.31,P53667
Venous thrombosis,1,0.31,P53667
hypertensive heart disease,1,0.161,P54619
lupus erythematosus,1,0.159,P53667
isolated asymptomatic elevation of creatine phosphokinase,1,0.064,P22694
infantile-onset mesial temporal lobe epilepsy with severe cognitive regression,1,0.37,Q07912
cardioacrofacial dysplasia 2,1,0.749,P22694
Abnormal nasolacrimal system morphology,1,0.312,Q07912
"developmental and epileptic encephalopathy, 87",1,0.79,Q9BWU1
self-injurious ideation,1,0.238,Q9BWU1
familial hemolytic anemia,1,0.032,P22612
nephrotic syndrome,1,0.033,P22612
bronchial disease,1,0.228,Q9BWU1
intellectual developmental disorder with hypotonia and behavioral abnormalities,1,0.787,P49336
Abnormal heart morphology,1,0.34,P49336
"myofibromatosis, infantile, 1",1,0.779,P09619
thanatophoric dysplasia type 1,1,0.818,P22607
Pulmonary Infarction,1,0.424,P34947
cor pulmonale,1,0.427,P34947
Thromboembolism,1,0.427,P34947
choriocarcinoma,1,0.074,Q9P289
deep vein thrombosis,1,0.431,P34947
pulmonary embolism,1,0.466,P34947
venous thromboembolism,1,0.539,P34947
childhood acute myeloid leukemia,1,0.388,P30530
myeloid leukemia,1,0.443,P30530
Crouzon syndrome - acanthosis nigricans,1,0.757,P22607
thanatophoric dysplasia type 2,1,0.788,P22607
Crouzon syndrome-acanthosis nigricans syndrome,1,0.79,P22607
hypochondroplasia,1,0.801,P22607
Muenke syndrome,1,0.804,P22607
Severe achondroplasia - developmental delay - acanthosis nigricans,1,0.823,P22607
hemangioblastoma,1,0.37,P42684
"thyroid hormone metabolism, abnormal, 2",1,0.052,Q02779
achondroplasia,1,0.827,P22607
sitosterolemia 2,1,0.049,Q02779
LADD syndrome 1,1,0.78,P21802
bent bone dysplasia syndrome 1,1,0.792,P21802
Lacrimoauriculodentodigital syndrome,1,0.797,P21802
Primary microcephaly,1,0.371,O00444
homozygous familial hypercholesterolemia,1,0.047,Q02779
Beare-Stevenson cutis gyrata syndrome,1,0.824,P21802
Apert syndrome,1,0.836,P21802
Crouzon syndrome,1,0.864,P21802
infantile myofibromatosis,1,0.728,P09619
acroosteolysis-keloid-like lesions-premature aging syndrome,1,0.744,P09619
skeletal overgrowth-craniofacial dysmorphism-hyperelastic skin-white matter lesions syndrome,1,0.748,P09619
retinoblastoma,1,0.074,Q9P289
myoepithelial tumor,1,0.111,Q9Y463
Ventriculomegaly,1,0.34,P49336
vein of Galen aneurysm,1,0.51,P54760
Common atrium,1,0.34,P49336
fibrodysplasia ossificans progressiva,1,0.816,Q04771
tibia fracture,1,0.503,Q04771
Takayasu arteritis,1,0.389,Q14289
Hereditary late-onset Parkinson disease,1,0.835,Q5S007
Endometrial Endometrioid Adenocarcinoma,1,0.37,Q13882
Knobloch syndrome 2,1,0.353,Q13177
Young adult-onset Parkinsonism,1,0.551,Q5S007
Knobloch syndrome 1,1,0.375,Q13177
Knobloch syndrome,1,0.454,Q13177
Febrile seizure (within the age range of 3 months to 6 years),1,0.219,P80192
dysthymic disorder,1,0.318,P80192
mood disorder,1,0.325,P80192
capillary malformation-arteriovenous malformation syndrome,1,0.465,P54760
late-onset Parkinson disease,1,0.454,Q5S007
breast ductal adenocarcinoma,1,0.37,P42684
EPHB4-associated vascular malformation spectrum,1,0.512,P54760
leprosy,1,0.378,Q5S007
lymphatic malformation 7,1,0.751,P54760
"Parkinson disease, dominant",1,0.372,Q5S007
Capillary malformation - arteriovenous malformation,1,0.832,P54760
Hearing impairment,1,0.416,P50750
coloboma of iris,1,0.416,P50750
Developmental cataract,1,0.416,P50750
Abnormality of the ear,1,0.416,P50750
Abnormality of vision,1,0.416,P50750
"intellectual disability, autosomal dominant 53",1,0.796,Q9UQM7
"intellectual disability, autosomal recessive 63",1,0.436,Q9UQM7
choanal atresia,1,0.416,P50750
kidney neoplasm,1,0.37,P42684
nephrolithiasis,1,0.276,P22612
CAMK2D-related neurodevelopmental disorder and dilated cardiomyopathy,1,0.416,Q13557
Megalencephaly - polymicrogyria - postaxial polydactyly - hydrocephalus,1,0.673,Q9Y243
glycogen storage disease IXc,1,0.748,P15735
hypogonadotropic hypogonadism 2 with or without anosmia,1,0.847,P11362
Hartsfield-Bixler-Demyer syndrome,1,0.826,P11362
osteoglophonic dysplasia,1,0.794,P11362
encephalocraniocutaneous lipomatosis,1,0.774,P11362
trigonocephaly 1,1,0.738,P11362
hypogonadotropic hypogonadism,1,0.66,P11362
disorder of glycogen metabolism,1,0.504,P15735
Central Nervous System Lymphoma,1,0.382,P11309
Glycogen storage disease due to glycogenin deficiency,1,0.503,P15735
glycogen storage disease due to liver phosphorylase kinase deficiency,1,0.37,P15735
lumbar disc herniation,1,0.339,P16591
cardioacrofacial dysplasia 1,1,0.686,P17612
"pigmented nodular adrenocortical disease, primary, 4",1,0.557,P17612
Fibrolamellar Carcinoma,1,0.378,P17612
diffuse large B-cell lymphoma of the central nervous system,1,0.372,P11309
maculopapular cutaneous mastocytosis,1,0.663,P10721
hepatocellular adenoma,1,0.37,P17612
pheochromocytoma,1,0.778,P07949
lagophthalmos,1,0.258,P06493
myocardial infarction,1,0.547,P07332
"autoinflammatory disease, systemic, with vasculitis",1,0.712,P07948
multiple endocrine neoplasia type 2A,1,0.859,P07949
multiple endocrine neoplasia type 2B,1,0.819,P07949
Hirschsprung disease,1,0.793,P07949
multiple endocrine neoplasia,1,0.67,P07949
cutaneous mastocytosis,1,0.81,P10721
growth delay due to insulin-like growth factor I resistance,1,0.817,P08069
Graves ophthalmopathy,1,0.577,P08069
Growth delay,1,0.47,P08069
spitz nevus,1,0.372,P08922
melanocytic neoplasm,1,0.371,P08922
piebaldism,1,0.821,P10721
Cortisol-Producing Adrenal Cortex Adenoma,1,0.37,P17612
"ACTH-independent adrenal Cushing syndrome, somatic",1,0.333,P17612
ebv-positive nodal t- and nk-cell lymphoma,1,0.499,P06241
mucocutaneous lymph node syndrome,1,0.545,P51451
Skin rash,1,0.476,P43405
arthritis,1,0.469,P43405
Familial advanced sleep-phase syndrome,1,0.639,P48730
glioblastoma,1,0.084,P49137
Decreased total leukocyte count,1,0.073,P49760
Macrocephaly,1,0.333,P49840
systemic scleroderma,1,0.484,P51451
autoimmune thrombocytopenic purpura,1,0.547,P43405
connective tissue disease,1,0.393,P51451
Rett syndrome,1,0.335,P51617
Coffin-Lowry syndrome,1,0.834,P51812
"intellectual disability, X-linked 19",1,0.772,P51812
X-linked non-syndromic intellectual disability,1,0.706,P51812
Motor delay,1,0.37,P51812
colitis,1,0.489,P43405
Decreased circulating immunoglobulin concentration,1,0.564,P43405
Iron deficiency anemia,1,0.188,P23443
hypoinsulinemic hypoglycemia and body hemihypertrophy,1,0.787,P31751
visual impairment and progressive phthisis bulbi,1,0.401,P27448
Total congenital cataract,1,0.769,P29317
Posterior polar cataract,1,0.769,P29317
early-onset non-syndromic cataract,1,0.68,P29317
immunodeficiency 35,1,0.756,P29597
Autosomal recessive hyper-IgE syndrome due to TYK2 deficiency,1,0.603,P29597
AKT2-related familial partial lipodystrophy,1,0.383,P31751
Immunodeficiency,1,0.569,P43405
Familial partial lipodystrophy due to AKT2 mutations,1,0.382,P31751
lymphatic malformation 1,1,0.79,P35916
"congenital heart defects, multiple types, 7",1,0.765,P35916
capillary infantile hemangioma,1,0.629,P35916
Columnar Cell Hyperplasia of the Breast,1,0.033,P42679
immunodeficiency 82 with systemic inflammation,1,0.609,P43405
prostatitis,1,0.397,P06493
Donohue syndrome,1,0.759,P06213
non-syndromic X-linked intellectual disability,1,0.37,P51812
Chronic mucocutaneous candidosis,1,0.073,P45984
response to antihypertensive drug,1,0.235,P45983
Abnormal central motor function,1,0.092,P45984
Pallister-Hall syndrome,1,0.075,P45984
endometriosis,1,0.074,P45984
discoid lupus erythematosus,1,0.074,P45984
glycogen storage disease due to lactate dehydrogenase H-subunit deficiency,1,0.074,P45984
developmental and epileptic encephalopathy,1,0.37,P53350
cervical squamous cell carcinoma,1,0.512,P28482
hearing loss,1,0.334,P53779
color vision disorder,1,0.316,P53779
nervous system disease,1,0.26,P53779
Lennox-Gastaut syndrome,1,0.252,P53779
chronic graft versus host disease,1,0.297,Q13464
iridocyclitis,1,0.291,Q16539
muscle cramp,1,0.306,P45983
Specific learning disability,1,0.514,P28482
Cachexia,1,0.3,O00311
"leukoencephalopathy, diffuse hereditary, with spheroids 1",1,0.839,P07333
severe combined immunodeficiency due to IKK2 deficiency,1,0.787,O14920
immunodeficiency 15a,1,0.648,O14920
autoimmune disorder of musculoskeletal system,1,0.398,O14920
cocoon syndrome,1,0.674,O15111
Bartsocas-Papas syndrome 1,1,0.403,O15111
severe combined immunodeficiency due to LCK deficiency,1,0.761,P06239
Hereditary diffuse leukoencephalopathy with axonal spheroids and pigmented glia,1,0.832,P07333
Noonan syndrome 13,1,0.581,P28482
"brain abnormalities, neurodegeneration, and dysosteosclerosis",1,0.785,P07333
"leukoencephalopathy, hereditary diffuse, with spheroids",1,0.565,P07333
"tenosynovial giant cell tumor, diffuse type",1,0.525,P07333
cardiofaciocutaneous syndrome 1,1,0.763,P15056
Noonan syndrome 7,1,0.759,P15056
LEOPARD syndrome 3,1,0.756,P15056
Moyamoya disease,1,0.259,Q16584
Abnormality of the integument,1,0.227,O00311
Rabson-Mendenhall syndrome,1,0.82,P06213
bone osteosarcoma,1,0.711,O96017
multiple congenital anomalies/dysmorphic syndrome-intellectual disability,1,0.483,O95819
adrenal gland hyperfunction,1,0.306,O95819
renal dysplasia,1,0.266,O95819
imperforate anus,1,0.266,O95819
Hereditary breast cancer,1,0.727,O96017
hereditary breast carcinoma,1,0.727,O96017
CHEK2-related cancer predisposition,1,0.666,O96017
knee injury,1,0.276,O75582
hereditary sensory and autonomic neuropathy type 4,1,0.858,P04629
spinocerebellar ataxia type 14,1,0.79,P05129
hereditary ataxia,1,0.334,P05129
cerebellar ataxia,1,0.265,P05129
Leprechaunism,1,0.845,P06213
insulin-resistance syndrome type A,1,0.845,P06213
bone fracture,1,0.274,O75582
osteoporosis,1,0.282,O75582
scleritis,1,0.225,O00311
movement disorder,1,0.074,O43293
oocyte/zygote/embryo maturation arrest 21,1,0.478,O14757
Male infertility due to gonadal dysgenesis or sperm disorder,1,0.266,O14757
unspecified peripheral T-cell lymphoma,1,0.259,O14965
Breast hypertrophy,1,0.309,O15075
generalized dystonia,1,0.296,O15075
hypopituitarism,1,0.265,O15075
"intellectual disability, autosomal recessive 59",1,0.074,O43293
morbid obesity,1,0.298,O75582
schizophrenia 15,1,0.074,O43293
attention deficit-hyperactivity disorder 8,1,0.074,O43293
myeloproliferative disorder,1,0.724,O60674
Splenomegaly,1,0.688,O60674
essential thrombocythemia,1,0.633,O60674
basal cell carcinoma,1,0.318,O75116
symptomatic form of Coffin-Lowry syndrome in female carriers,1,0.37,P51812
Mayer-Rokitansky-Kuster-Hauser syndrome,1,0.074,P51817
megalencephaly-polymicrogyria-polydactyly-hydrocephalus syndrome 2,1,0.805,Q9Y243
Male infertility with spermatogenesis disorder due to single gene mutation,1,0.074,Q96PF2
spermatogenic failure 65,1,0.09,Q8NE63
spermatogenic failure 58,1,0.09,Q8NE63
spermatogenic failure 79,1,0.09,Q8NE63
temporal lobe epilepsy,1,0.038,Q8TDC3
ovulation,1,0.027,Q8TDC3
NK-cell enteropathy,1,0.259,Q96GD4
Female infertility due to fertilization defect,1,0.072,Q96PF2
spermatogenic failure 11,1,0.091,Q8NE63
Rare genetic female infertility,1,0.069,Q96PF2
spermatogenic failure 3,1,0.061,Q96PF2
spermatogenic failure 55,1,0.061,Q96PF2
spermatogenic failure 26,1,0.058,Q96PF2
spermatogenic failure 87,1,0.058,Q96PF2
spermatogenic failure 53,1,0.058,Q96PF2
spermatogenic failure 10,1,0.091,Q8NE63
congenital myasthenic syndrome,1,0.182,Q8N4C8
inborn disorder of amino acid metabolism,1,0.043,Q9BXA7
cystitis,1,0.07,Q16644
ganglioglioma,1,0.375,Q16288
congenital mesoblastic nephroma,1,0.374,Q16288
"obesity, hyperphagia, and developmental delay",1,0.731,Q16620
pilocytic astrocytoma,1,0.376,Q16620
patterned macular dystrophy 3,1,0.547,Q16644
patterned macular dystrophy,1,0.37,Q16644
autosomal recessive ataxia due to ubiquinone deficiency,1,0.333,Q5VT25
neurocardiofaciodigital syndrome,1,0.694,Q8IW41
coenzyme Q10 deficiency,1,0.333,Q5VT25
stomach disease,1,0.314,Q5VT25
autism spectrum disorder,1,0.57,Q7KZI7
pancreatic adenocarcinoma,1,0.269,Q7KZI7
Anxiety,1,0.12,Q7KZI7
developmental delay with or without intellectual impairment or behavioral abnormalities,1,0.779,Q7L7X3
celiac disease,1,0.147,Q96SB4
congenital heart disease,1,0.04,Q9BXA7
polycystic ovary syndrome,1,0.544,Q15303
centronuclear myopathy,1,0.386,Q9NYL2
inborn error of immunity,1,0.464,Q9NWZ3
immunodeficiency 33,1,0.342,Q9NWZ3
congenital dyserythropoietic anemia,1,0.296,Q9NWZ3
pericarditis,1,0.263,Q9NWZ3
"myopathy, centronuclear, 6, with fiber-type disproportion",1,0.75,Q9NYL2
split-foot malformation-mesoaxial polydactyly syndrome,1,0.743,Q9NYL2
congenital fiber-type disproportion myopathy,1,0.37,Q9NYL2
immunodeficiency 67,1,0.759,Q9NWZ3
Split hand-split foot malformation,1,0.333,Q9NYL2
obstructive sleep apnea,1,0.028,Q9UEE5
neuroblastoma,1,0.802,Q9UM73
"neuroblastoma, susceptibility to, 3",1,0.746,Q9UM73
anaplastic large cell lymphoma,1,0.513,Q9UM73
inflammatory myofibroblastic tumor,1,0.431,Q9UM73
Immunodeficiency due to interleukin-1 receptor-associated kinase-4 deficiency,1,0.737,Q9NWZ3
Sepsis,1,0.008,Q9NR20
Neck pain,1,0.257,Q9BZL6
tonsillitis,1,0.02,Q9HAZ1
uterine fibroid,1,0.419,Q9H2G2
Menorrhagia,1,0.264,Q9H2G2
Gastrointestinal hemorrhage,1,0.242,Q9H2G2
Uterine leiomyoma,1,0.192,Q9H2G2
hereditary attention deficit-hyperactivity disorder,1,0.073,Q9H2G2
cardiac hypertrophy,1,0.05,Q9HAZ1
exostosis,1,0.256,Q9HBY8
hepatitis B virus infection,1,0.018,Q9NR20
Barrett's esophagus,1,0.063,Q9HBY8
Abnormality of the face,1,0.37,Q9HCP0
bronchiectasis,1,0.219,Q9HCP0
bacteriemia,1,0.308,Q9NR20
edema,1,0.021,Q9NR20
brain compression,1,0.02,Q9NR20
congenital fibrosarcoma,1,0.377,Q16288
familial amyotrophic lateral sclerosis,1,0.559,Q15303
maturity-onset diabetes of the young type 4,1,0.053,P51817
restless legs syndrome,1,0.366,Q05397
primary ovarian insufficiency,1,0.056,P78368
Familial exudative vitreoretinopathy,1,0.05,P78368
Isolated follicle stimulating hormone deficiency,1,0.049,P78368
Kallmann syndrome,1,0.048,P78368
lissencephaly 7 with cerebellar hypoplasia,1,0.399,Q00535
lissencephaly with cerebellar hypoplasia,1,0.185,Q00535
vein disorder,1,0.329,Q05513
Testicular Germ Cell Tumor,1,0.074,P78368
Varicose veins,1,0.329,Q05513
autoimmune lymphoproliferative syndrome,1,0.667,Q05655
Moderate albuminuria,1,0.321,Q06418
"46,XX disorder of sex development",1,0.111,Q06418
lymphoproliferative syndrome 1,1,0.766,Q08881
post-traumatic stress disorder,1,0.039,Q12851
"46,XX gonadal dysgenesis",1,0.057,P78368
corneal ulcer,1,0.274,P68400
peptic ulcer disease,1,0.285,Q13131
pituitary gland disease,1,0.116,P51957
"diabetes mellitus, transient neonatal, 2",1,0.051,P51817
maturity-onset diabetes of the young type 2,1,0.047,P51817
maturity-onset diabetes of the young type 6,1,0.047,P51817
maturity-onset diabetes of the young type 3,1,0.046,P51817
total joint arthroplasty,1,0.282,P51957
ciliopathy,1,0.259,P51957
T-B+ severe combined immunodeficiency due to JAK3 deficiency,1,0.845,P52333
mouth disease,1,0.305,P68400
"severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, NK cell-positive",1,0.507,P52333
biliary tract disease,1,0.195,P53778
intrahepatic cholangiocarcinoma,1,0.079,P53778
Okur-Chung neurodevelopmental syndrome,1,0.801,P68400
Neurodevelopmental delay,1,0.341,P68400
developmental disorder of mental health,1,0.34,P68400
duodenal ulcer,1,0.285,Q13131
Primary amenorrhea,1,0.118,Q13131
paralytic strabismus,1,0.134,Q14680
dystonia 27,1,0.046,Q14012
familial thoracic aortic aneurysm and aortic dissection,1,0.694,Q13976
Rare genetic vascular disease,1,0.462,Q13976
Rare disease with thoracic aortic aneurysm and aortic dissection,1,0.431,Q13976
laryngeal carcinoma,1,0.356,Q13976
bone remodeling disease,1,0.311,Q13976
pachyonychia congenita,1,0.074,Q14012
essential tremor,1,0.044,Q14012
absent or delayed speech development,1,0.51,Q13627
"Primary dystonia, DYT13 type",1,0.043,Q14012
Cranio-cervical dystonia with laryngeal and upper-limb involvement,1,0.041,Q14012
spinocerebellar ataxia type 20,1,0.041,Q14012
episodic ataxia type 1,1,0.04,Q14012
spinocerebellar ataxia type 15/16,1,0.036,Q14012
gestational diabetes,1,0.292,Q14680
Feeding difficulties,1,0.507,Q13627
Deeply set eye,1,0.51,Q13627
"intellectual developmental disorder with macrocephaly, seizures, and speech delay",1,0.711,Q13153
"intellectual disability, autosomal dominant 54",1,0.775,Q13554
drug allergy,1,0.246,Q13153
multinodular goiter,1,0.224,Q13153
benign prostatic hyperplasia,1,0.239,Q13188
familial pancreatic carcinoma,1,0.061,Q13188
acromesomelic dysplasia,1,0.667,Q13237
"spondylometaphyseal dysplasia, pagnamenta type",1,0.547,Q13237
Abnormality of the nervous system,1,0.34,Q13554
Rare genetic intellectual disability with developmental anomaly,1,0.534,Q13627
dystonic disorder,1,0.259,Q13554
intellectual developmental disorder 59,1,0.635,Q13555
Severe intellectual disability,1,0.399,Q13555
heart conduction disease,1,0.398,Q13557
artificial cardiac pacemaker,1,0.367,Q13557
DYRK1A-related intellectual disability syndrome,1,0.781,Q13627
acute tonsillitis,1,0.113,Q16512
