disease,num_targets,avg_score
neurodegenerative disease,125,0.418
neoplasm,104,0.346
cancer,62,0.416
neuroinflammatory disorder,48,0.314
Alzheimer disease,40,0.387
Parkinson disease,38,0.381
breast cancer,35,0.291
hepatocellular carcinoma,32,0.303
non-small cell lung carcinoma,30,0.464
multiple sclerosis,29,0.373
lysosomal storage disease,29,0.385
acute myeloid leukemia,28,0.415
genetic disorder,25,0.392
Abnormality of the skeletal system,22,0.398
hypertension,22,0.374
type 2 diabetes mellitus,20,0.328
chronic myelogenous leukemia,16,0.57
cardiovascular disease,15,0.342
Intellectual disability,13,0.49
acute lymphoblastic leukemia,13,0.556
Mastocytosis,12,0.484
COVID-19,12,0.436
systemic mastocytosis,12,0.488
colorectal cancer,11,0.407
schizophrenia,11,0.279
mast-cell leukemia,11,0.471
diabetes mellitus,11,0.288
renal cell carcinoma,11,0.617
dengue disease,11,0.407
gastrointestinal stromal tumor,11,0.647
hypertrophic cardiomyopathy,10,0.511
ulcerative colitis,9,0.377
rheumatoid arthritis,9,0.392
chronic lymphocytic leukemia,9,0.434
prostate cancer,9,0.162
Noonan syndrome,9,0.64
obesity,9,0.235
essential hypertension,9,0.361
asthma,9,0.323
atrial fibrillation,9,0.427
hypothyroidism,9,0.345
multiple myeloma,9,0.281
medullary thyroid gland carcinoma,9,0.571
alcohol drinking,9,0.282
acute myeloid leukemia by FAB classification,8,0.37
melanoma,8,0.37
type 1 diabetes mellitus,8,0.246
glioma,8,0.121
smoking initiation,8,0.338
attention deficit hyperactivity disorder,8,0.161
coronary artery disease,8,0.338
colorectal carcinoma,8,0.081
ovarian neoplasm,8,0.252
gastric cancer,8,0.234
lymphoid leukemia,8,0.392
Neurodevelopmental disorder,7,0.396
Abruptio Placentae,7,0.221
prostate carcinoma,7,0.353
bipolar disorder,7,0.346
mathematical ability,7,0.348
breast carcinoma,7,0.565
systemic lupus erythematosus,7,0.452
gout,7,0.355
inflammatory bowel disease,7,0.287
glioblastoma multiforme,7,0.149
lung cancer,7,0.489
psoriasis,7,0.367
Global developmental delay,6,0.359
metastatic colorectal cancer,6,0.548
polycythemia vera,6,0.464
myelofibrosis,6,0.595
severe acute respiratory syndrome,6,0.32
Crohn's disease,6,0.305
cutaneous Leishmaniasis,6,0.481
open-angle glaucoma,6,0.432
triple-negative breast cancer,6,0.11
alopecia areata,6,0.472
lung adenocarcinoma,6,0.45
breast neoplasm,6,0.575
"Blast Phase Chronic Myelogenous Leukemia, BCR-ABL1 Positive",6,0.424
cardiofaciocutaneous syndrome,6,0.612
Costello syndrome,6,0.504
microcephaly,5,0.303
ovarian cancer,5,0.305
major depressive disorder,5,0.374
colorectal neoplasm,5,0.419
"osteoarthritis, hip",5,0.341
sarcoma,5,0.452
response to xenobiotic stimulus,5,0.269
combined immunodeficiency,5,0.487
osteoarthritis,5,0.248
colorectal adenocarcinoma,5,0.479
"osteoarthritis, knee",5,0.39
idiopathic pulmonary fibrosis,5,0.379
intelligence,5,0.257
Retinal dystrophy,4,0.312
esophageal squamous cell carcinoma,4,0.092
ovarian carcinoma,4,0.28
Dupuytren Contracture,4,0.316
chronic obstructive pulmonary disease,4,0.24
Eczematoid dermatitis,4,0.427
liver disease,4,0.214
MODY,4,0.17
complex neurodevelopmental disorder,4,0.432
small cell lung carcinoma,4,0.415
rasopathy,4,0.56
atopic eczema,4,0.555
thyroid carcinoma,4,0.51
skin basal cell carcinoma,4,0.375
HIV infection,4,0.51
adolescent idiopathic scoliosis,4,0.256
tooth disease,4,0.134
Familial prostate cancer,4,0.337
glaucoma,4,0.436
metabolic disease,4,0.245
autism,4,0.306
primary myelofibrosis,4,0.574
Thrombocytopenia,3,0.31
follicular lymphoma,3,0.544
squamous cell lung carcinoma,3,0.329
breast adenocarcinoma,3,0.518
actinic keratosis,3,0.416
amyotrophic lateral sclerosis,3,0.532
Rare hemorrhagic disorder due to a constitutional platelet anomaly,3,0.473
Miyoshi myopathy,3,0.084
migraine disorder,3,0.245
bone disease,3,0.33
dementia,3,0.145
psoriatic arthritis,3,0.56
substance abuse,3,0.232
papillary thyroid carcinoma,3,0.169
hyperinsulinism due to INSR deficiency,3,0.29
thyroid cancer,3,0.412
lymphoma,3,0.356
diffuse large B-cell lymphoma,3,0.371
non-Hodgkins lymphoma,3,0.505
urinary bladder carcinoma,3,0.314
insomnia,3,0.299
autosomal dominant non-syndromic intellectual disability,3,0.392
hair color,3,0.425
heart failure,3,0.302
genetic developmental and epileptic encephalopathy,3,0.442
dilated cardiomyopathy,3,0.402
Seizure,3,0.433
cervical carcinoma,3,0.267
prostate adenocarcinoma,3,0.321
leukemia,3,0.301
nasopharyngeal carcinoma,3,0.132
allergic rhinitis,3,0.378
azoospermia,3,0.102
soft tissue sarcoma,3,0.523
neuroendocrine neoplasm,3,0.351
head and neck squamous cell carcinoma,3,0.282
sclerosing cholangitis,3,0.228
clear cell renal carcinoma,3,0.481
cutaneous melanoma,3,0.406
Hashimoto's thyroiditis,3,0.221
graft versus host disease,3,0.513
severe combined immunodeficiency,3,0.5
risk-taking behaviour,2,0.358
Ellis-van Creveld syndrome,2,0.37
lung carcinoma,2,0.413
Ellis Van Creveld syndrome,2,0.37
knee fracture,2,0.156
autoimmune disease,2,0.504
Abnormality of limbs,2,0.393
cardiomyopathy,2,0.31
thyroid disease,2,0.38
Ischemic stroke,2,0.433
substance-related disorder,2,0.259
Increased blood pressure,2,0.342
Hepatoblastoma,2,0.229
Palmar Fibromatosis,2,0.301
trauma complication,2,0.254
cellulitis,2,0.123
Jackson-Weiss syndrome,2,0.782
Wheezing,2,0.309
Glycogen storage disease due to phosphorylase kinase deficiency,2,0.583
lymphoid neoplasm,2,0.37
Hodgkins lymphoma,2,0.432
neoplasm of mature B-cells,2,0.44
pulmonary arterial hypertension,2,0.224
stroke,2,0.413
viral disease,2,0.053
kidney failure,2,0.193
Pfeiffer syndrome,2,0.823
posterior cortical atrophy,2,0.08
depressive disorder,2,0.307
psoriasis vulgaris,2,0.516
Inguinal hernia,2,0.092
placenta praevia,2,0.232
glomerulonephritis,2,0.237
sialolithiasis,2,0.192
joint disease,2,0.201
Myoclonus,2,0.357
gastric ulcer,2,0.293
gastric carcinoma,2,0.344
response to statin,2,0.141
metabolic syndrome,2,0.522
heart disease,2,0.414
tuberculosis,2,0.372
cardiac arrhythmia,2,0.323
syndromic intellectual disability,2,0.416
pancreatic ductal adenocarcinoma,2,0.405
retinitis pigmentosa,2,0.654
smoking behavior,2,0.33
kidney disease,2,0.211
ovarian dysfunction,2,0.231
cervical cancer,2,0.06
interstitial lung disease,2,0.572
thyroid neoplasm,2,0.39
carpal tunnel syndrome,2,0.166
chronic kidney disease,2,0.133
Abnormality of the cardiovascular system,2,0.525
Milroy disease,2,0.582
neurofibromatosis type 1,2,0.558
keratitis,2,0.462
obsessive-compulsive disorder,2,0.218
metastatic melanoma,2,0.55
esophageal adenocarcinoma,2,0.373
respiratory system disease,2,0.355
osteosarcoma,2,0.068
infection,2,0.065
partial chromosome Y deletion,2,0.071
overgrowth syndrome and/or cerebral malformations due to abnormalities in MTOR pathway genes,2,0.576
Abnormal facial shape,2,0.427
hypertriglyceridemia 2,2,0.057
skin neoplasm,2,0.231
subarachnoid hemorrhage,2,0.278
hyperinsulinism due to glucokinase deficiency,2,0.061
poisoning,2,0.307
Combined hyperlipidemia,2,0.048
familial hypercholesterolemia,2,0.056
placental retention,2,0.275
hereditary neoplastic syndrome,2,0.338
Atypical behavior,2,0.534
Hereditary breast and ovarian cancer syndrome,2,0.118
hereditary breast ovarian cancer syndrome,2,0.118
Li-Fraumeni syndrome,2,0.366
familial medullary thyroid carcinoma,2,0.685
urinary bladder cancer,2,0.714
Inherited cancer-predisposing syndrome,2,0.337
Vitiligo,2,0.288
head and neck malignant neoplasia,2,0.366
acute coronary syndrome,2,0.335
ocular hypertension,2,0.581
immune system disease,2,0.379
Fuchs endothelial corneal dystrophy,2,0.359
Fuchs' endothelial dystrophy,2,0.313
conduction system disorder,2,0.282
mental or behavioural disorder,2,0.262
ankylosing spondylitis,2,0.296
hypotension,2,0.256
parasitic infection,2,0.238
Facioscapulohumeral dystrophy,2,0.291
acne,2,0.182
epilepsy,2,0.198
bipolar I disorder,2,0.572
pathological myopia,2,0.216
HER2 Positive Breast Carcinoma,2,0.514
Epileptic encephalopathy,2,0.274
angina pectoris,2,0.396
autosomal recessive primary microcephaly,2,0.447
anorexia nervosa,2,0.237
hyperlipidemia,2,0.288
coronary atherosclerosis,2,0.314
undetermined early-onset epileptic encephalopathy,2,0.351
oral squamous cell carcinoma,2,0.07
Myelodysplastic/Myeloproliferative Neoplasm,1,0.552
Abnormality of movement,1,0.462
Headache,1,0.365
oligodendroglioma,1,0.334
urolithiasis,1,0.335
frontotemporal dementia and/or amyotrophic lateral sclerosis 4,1,0.808
lower respiratory tract disease,1,0.269
Ataxia,1,0.463
Herpetic encephalitis,1,0.66
autoinflammation with arthritis and vasculitis,1,0.461
Cowden syndrome 6,1,0.68
frontotemporal dementia,1,0.397
chorea,1,0.462
malignant colon neoplasm,1,0.277
Dystonia,1,0.463
megalencephaly-capillary malformation-polymicrogyria syndrome,1,0.847
frontotemporal dementia with motor neuron disease,1,0.37
esophageal cancer,1,0.279
CLOVE syndrome,1,0.795
Waldenstrom macroglobulinemia,1,0.568
Bruton-type agammaglobulinemia,1,0.687
Mantle cell lymphoma,1,0.691
Non-acquired isolated growth hormone deficiency,1,0.728
isolated growth hormone deficiency type III,1,0.728
adult onset asthma,1,0.257
X-linked agammaglobulinemia,1,0.845
upper respiratory tract disorder,1,0.445
Pick disease,1,0.394
esophageal ulcer,1,0.239
motor neuron disease,1,0.368
cataract,1,0.199
Hermansky-Pudlak syndrome 8,1,0.497
brain malformation renal syndrome,1,0.362
listeriosis,1,0.567
hereditary papillary renal cell carcinoma,1,0.767
breast disease,1,0.228
fibroblastic disorder,1,0.205
papillary renal cell carcinoma,1,0.842
smoking cessation,1,0.118
hereditary spastic paraplegia 3A,1,0.179
burn,1,0.222
Pain,1,0.191
pancreatic carcinoma,1,0.184
Meckel syndrome,1,0.259
major depressive episode,1,0.31
vertebral column disorder,1,0.199
Proptosis,1,0.165
viral eye infection,1,0.3
ureterolithiasis,1,0.213
synovium disorder,1,0.311
Hermansky-Pudlak syndrome,1,0.149
Proteus syndrome,1,0.76
head injury,1,0.112
Tendinopathy,1,0.311
malnutrition,1,0.049
sunburn,1,0.204
cutaneous squamous cell carcinoma,1,0.41
nasopharyngeal neoplasm,1,0.619
childhood onset asthma,1,0.463
myelodysplastic/myeloproliferative disease,1,0.552
"autoinflammation, immune dysregulation, and eosinophilia",1,0.685
non-alcoholic steatohepatitis,1,0.191
"hearing loss, autosomal dominant 87",1,0.474
Umbilical hernia,1,0.387
Spasticity - intellectual disability - X-linked epilepsy,1,0.333
Epidermal Inclusion Cyst,1,0.388
infantile epileptic-dyskinetic encephalopathy,1,0.333
bone development disease,1,0.573
cholangiocarcinoma,1,0.573
"developmental and epileptic encephalopathy, 1",1,0.333
diabetic nephropathy,1,0.124
urothelial carcinoma,1,0.584
experimental autoimmune encephalomyelitis,1,0.095
rhabdomyosarcoma,1,0.595
Macrocephaly-intellectual disability-neurodevelopmental disorder-small thorax syndrome,1,0.83
squamous cell carcinoma,1,0.406
GIST-plus syndrome,1,0.74
autoinflammation with pulmonary and cutaneous vasculitis,1,0.4
isolated focal cortical dysplasia type II,1,0.823
congenital heart defects and skeletal malformations syndrome,1,0.805
CEBALID syndrome,1,0.524
Noonan syndrome with multiple lentigines,1,0.666
LEOPARD syndrome 2,1,0.71
aceruloplasminemia,1,0.041
Noonan syndrome 5,1,0.763
Myocardial Ischemia,1,0.256
foot fracture,1,0.076
dermatofibrosarcoma protuberans,1,0.562
Hypereosinophilic syndrome,1,0.558
Arthrogryposis - renal dysfunction - cholestasis,1,0.333
lymphatic system disease,1,0.294
male infertility,1,0.233
seborrheic keratosis,1,0.731
CLOVES syndrome,1,0.789
Venous malformation,1,0.504
skin disease,1,0.327
Abnormal cardiovascular system morphology,1,0.512
vascular malformation,1,0.528
congenital glaucoma,1,0.727
Mucocutaneous venous malformations,1,0.762
multiple cutaneous and mucosal venous malformations,1,0.806
PIK3CA-related overgrowth spectrum,1,0.767
Cowden syndrome 5,1,0.754
skin cancer,1,0.326
marginal zone B-cell lymphoma,1,0.463
melorheostosis,1,0.724
cardiofaciocutaneous syndrome 3,1,0.813
eye color,1,0.318
bilateral striopallidodentate calcinosis,1,0.782
anthrax infection,1,0.37
medical procedure,1,0.375
total hip arthroplasty,1,0.398
alopecia,1,0.185
Graves disease,1,0.374
pik3ca related overgrowth spectrum,1,0.75
Combined T and B cell immunodeficiency,1,0.463
infantile spasms,1,0.333
sarcoidosis,1,0.476
"autoimmune disease, multisystem, infantile-onset, 2",1,0.529
combined immunodeficiency due to ZAP70 deficiency,1,0.807
Seckel syndrome,1,0.728
Antley-Bixler syndrome without genital anomalies or disordered steroidogenesis,1,0.813
Basal ganglia calcification,1,0.782
Diamond-Blackfan anemia,1,0.085
Arthropathy,1,0.064
spondylolisthesis,1,0.076
Behcet's syndrome,1,0.421
activated PI3K-delta syndrome,1,0.76
"immunodeficiency 14b, autosomal recessive",1,0.689
Poirier-Bienvenu neurodevelopmental syndrome,1,0.793
Hernia,1,0.214
Leber congenital amaurosis,1,0.381
retinopathy,1,0.381
Posterior column ataxia - retinitis pigmentosa,1,0.407
combined immunodeficiency with faciooculoskeletal anomalies,1,0.615
Combined immunodeficiency with facio-oculo-skeletal anomalies,1,0.615
autosomal recessive retinitis pigmentosa,1,0.523
immunodeficiency 72 with autoinflammation,1,0.558
"neuropathy, hereditary motor and sensory, type 6A",1,0.261
platelet-type bleeding disorder 19,1,0.524
immunodeficiency 97 with autoinflammation,1,0.533
adrenocortical insufficiency,1,0.092
severe combined immunodeficiency due to DNA-PKcs deficiency,1,0.727
primary thrombocytopenia,1,0.246
preeclampsia,1,0.169
albuminuria,1,0.338
plasma fibronectin deficiency,1,0.059
cornea transplantation,1,0.261
congenital heart defects and ectodermal dysplasia,1,0.707
pyruvate dehydrogenase deficiency,1,0.26
lactic acidosis,1,0.279
brain cancer,1,0.312
Pituitary Gland Adenoma,1,0.069
severe malarial anemia,1,0.075
"melanoma, cutaneous malignant, susceptibility to, 3",1,0.714
abscess,1,0.216
Erythema nodosum,1,0.321
familial lipoprotein lipase deficiency,1,0.23
microcephaly and chorioretinopathy 1,1,0.37
respiratory system neoplasm,1,0.268
Dravet syndrome,1,0.085
Hypercholesterolemia,1,0.311
Rare familial disorder with hypertrophic cardiomyopathy,1,0.538
familial dilated cardiomyopathy,1,0.565
Wolff-Parkinson-White Syndrome,1,0.751
lethal congenital glycogen storage disease of heart,1,0.786
hypertrophic cardiomyopathy 6,1,0.797
Hernia of the abdominal wall,1,0.349
diverticular disease,1,0.319
Phlebitis,1,0.056
Thrombophlebitis,1,0.06
Increased muscle glycogen content,1,0.172
coronary artery bypass,1,0.124
