disease,num_targets,avg_score
megalencephaly-polymicrogyria-polydactyly-hydrocephalus syndrome 1,1,0.462
chronic primary adrenal insufficiency,1,0.15
hemorrhoid,1,0.31
Venous thrombosis,1,0.31
hypertensive heart disease,1,0.161
lupus erythematosus,1,0.159
isolated asymptomatic elevation of creatine phosphokinase,1,0.064
infantile-onset mesial temporal lobe epilepsy with severe cognitive regression,1,0.37
cardioacrofacial dysplasia 2,1,0.749
Abnormal nasolacrimal system morphology,1,0.312
"developmental and epileptic encephalopathy, 87",1,0.79
self-injurious ideation,1,0.238
familial hemolytic anemia,1,0.032
nephrotic syndrome,1,0.033
bronchial disease,1,0.228
intellectual developmental disorder with hypotonia and behavioral abnormalities,1,0.787
Abnormal heart morphology,1,0.34
"myofibromatosis, infantile, 1",1,0.779
thanatophoric dysplasia type 1,1,0.818
Pulmonary Infarction,1,0.424
cor pulmonale,1,0.427
Thromboembolism,1,0.427
choriocarcinoma,1,0.074
deep vein thrombosis,1,0.431
pulmonary embolism,1,0.466
venous thromboembolism,1,0.539
childhood acute myeloid leukemia,1,0.388
myeloid leukemia,1,0.443
Crouzon syndrome - acanthosis nigricans,1,0.757
thanatophoric dysplasia type 2,1,0.788
Crouzon syndrome-acanthosis nigricans syndrome,1,0.79
hypochondroplasia,1,0.801
Muenke syndrome,1,0.804
Severe achondroplasia - developmental delay - acanthosis nigricans,1,0.823
hemangioblastoma,1,0.37
"thyroid hormone metabolism, abnormal, 2",1,0.052
achondroplasia,1,0.827
sitosterolemia 2,1,0.049
LADD syndrome 1,1,0.78
bent bone dysplasia syndrome 1,1,0.792
Lacrimoauriculodentodigital syndrome,1,0.797
Primary microcephaly,1,0.371
homozygous familial hypercholesterolemia,1,0.047
Beare-Stevenson cutis gyrata syndrome,1,0.824
Apert syndrome,1,0.836
Crouzon syndrome,1,0.864
infantile myofibromatosis,1,0.728
acroosteolysis-keloid-like lesions-premature aging syndrome,1,0.744
skeletal overgrowth-craniofacial dysmorphism-hyperelastic skin-white matter lesions syndrome,1,0.748
retinoblastoma,1,0.074
myoepithelial tumor,1,0.111
Ventriculomegaly,1,0.34
vein of Galen aneurysm,1,0.51
Common atrium,1,0.34
fibrodysplasia ossificans progressiva,1,0.816
tibia fracture,1,0.503
Takayasu arteritis,1,0.389
Hereditary late-onset Parkinson disease,1,0.835
Endometrial Endometrioid Adenocarcinoma,1,0.37
Knobloch syndrome 2,1,0.353
Young adult-onset Parkinsonism,1,0.551
Knobloch syndrome 1,1,0.375
Knobloch syndrome,1,0.454
Febrile seizure (within the age range of 3 months to 6 years),1,0.219
dysthymic disorder,1,0.318
mood disorder,1,0.325
capillary malformation-arteriovenous malformation syndrome,1,0.465
late-onset Parkinson disease,1,0.454
breast ductal adenocarcinoma,1,0.37
EPHB4-associated vascular malformation spectrum,1,0.512
leprosy,1,0.378
lymphatic malformation 7,1,0.751
"Parkinson disease, dominant",1,0.372
Capillary malformation - arteriovenous malformation,1,0.832
Hearing impairment,1,0.416
coloboma of iris,1,0.416
Developmental cataract,1,0.416
Abnormality of the ear,1,0.416
Abnormality of vision,1,0.416
"intellectual disability, autosomal dominant 53",1,0.796
"intellectual disability, autosomal recessive 63",1,0.436
choanal atresia,1,0.416
kidney neoplasm,1,0.37
nephrolithiasis,1,0.276
CAMK2D-related neurodevelopmental disorder and dilated cardiomyopathy,1,0.416
Megalencephaly - polymicrogyria - postaxial polydactyly - hydrocephalus,1,0.673
glycogen storage disease IXc,1,0.748
hypogonadotropic hypogonadism 2 with or without anosmia,1,0.847
Hartsfield-Bixler-Demyer syndrome,1,0.826
osteoglophonic dysplasia,1,0.794
encephalocraniocutaneous lipomatosis,1,0.774
trigonocephaly 1,1,0.738
hypogonadotropic hypogonadism,1,0.66
disorder of glycogen metabolism,1,0.504
Central Nervous System Lymphoma,1,0.382
Glycogen storage disease due to glycogenin deficiency,1,0.503
glycogen storage disease due to liver phosphorylase kinase deficiency,1,0.37
lumbar disc herniation,1,0.339
cardioacrofacial dysplasia 1,1,0.686
"pigmented nodular adrenocortical disease, primary, 4",1,0.557
Fibrolamellar Carcinoma,1,0.378
diffuse large B-cell lymphoma of the central nervous system,1,0.372
maculopapular cutaneous mastocytosis,1,0.663
hepatocellular adenoma,1,0.37
pheochromocytoma,1,0.778
lagophthalmos,1,0.258
myocardial infarction,1,0.547
"autoinflammatory disease, systemic, with vasculitis",1,0.712
multiple endocrine neoplasia type 2A,1,0.859
multiple endocrine neoplasia type 2B,1,0.819
Hirschsprung disease,1,0.793
multiple endocrine neoplasia,1,0.67
cutaneous mastocytosis,1,0.81
growth delay due to insulin-like growth factor I resistance,1,0.817
Graves ophthalmopathy,1,0.577
Growth delay,1,0.47
spitz nevus,1,0.372
melanocytic neoplasm,1,0.371
piebaldism,1,0.821
Cortisol-Producing Adrenal Cortex Adenoma,1,0.37
"ACTH-independent adrenal Cushing syndrome, somatic",1,0.333
ebv-positive nodal t- and nk-cell lymphoma,1,0.499
mucocutaneous lymph node syndrome,1,0.545
Skin rash,1,0.476
arthritis,1,0.469
Familial advanced sleep-phase syndrome,1,0.639
glioblastoma,1,0.084
Decreased total leukocyte count,1,0.073
Macrocephaly,1,0.333
systemic scleroderma,1,0.484
autoimmune thrombocytopenic purpura,1,0.547
connective tissue disease,1,0.393
Rett syndrome,1,0.335
Coffin-Lowry syndrome,1,0.834
"intellectual disability, X-linked 19",1,0.772
X-linked non-syndromic intellectual disability,1,0.706
Motor delay,1,0.37
colitis,1,0.489
Decreased circulating immunoglobulin concentration,1,0.564
Iron deficiency anemia,1,0.188
hypoinsulinemic hypoglycemia and body hemihypertrophy,1,0.787
visual impairment and progressive phthisis bulbi,1,0.401
Total congenital cataract,1,0.769
Posterior polar cataract,1,0.769
early-onset non-syndromic cataract,1,0.68
immunodeficiency 35,1,0.756
Autosomal recessive hyper-IgE syndrome due to TYK2 deficiency,1,0.603
AKT2-related familial partial lipodystrophy,1,0.383
Immunodeficiency,1,0.569
Familial partial lipodystrophy due to AKT2 mutations,1,0.382
lymphatic malformation 1,1,0.79
"congenital heart defects, multiple types, 7",1,0.765
capillary infantile hemangioma,1,0.629
Columnar Cell Hyperplasia of the Breast,1,0.033
immunodeficiency 82 with systemic inflammation,1,0.609
prostatitis,1,0.397
Donohue syndrome,1,0.759
non-syndromic X-linked intellectual disability,1,0.37
Chronic mucocutaneous candidosis,1,0.073
response to antihypertensive drug,1,0.235
Abnormal central motor function,1,0.092
Pallister-Hall syndrome,1,0.075
endometriosis,1,0.074
discoid lupus erythematosus,1,0.074
glycogen storage disease due to lactate dehydrogenase H-subunit deficiency,1,0.074
developmental and epileptic encephalopathy,1,0.37
cervical squamous cell carcinoma,1,0.512
hearing loss,1,0.334
color vision disorder,1,0.316
nervous system disease,1,0.26
Lennox-Gastaut syndrome,1,0.252
chronic graft versus host disease,1,0.297
iridocyclitis,1,0.291
muscle cramp,1,0.306
Specific learning disability,1,0.514
Cachexia,1,0.3
"leukoencephalopathy, diffuse hereditary, with spheroids 1",1,0.839
severe combined immunodeficiency due to IKK2 deficiency,1,0.787
immunodeficiency 15a,1,0.648
autoimmune disorder of musculoskeletal system,1,0.398
cocoon syndrome,1,0.674
Bartsocas-Papas syndrome 1,1,0.403
severe combined immunodeficiency due to LCK deficiency,1,0.761
Hereditary diffuse leukoencephalopathy with axonal spheroids and pigmented glia,1,0.832
Noonan syndrome 13,1,0.581
"brain abnormalities, neurodegeneration, and dysosteosclerosis",1,0.785
"leukoencephalopathy, hereditary diffuse, with spheroids",1,0.565
"tenosynovial giant cell tumor, diffuse type",1,0.525
cardiofaciocutaneous syndrome 1,1,0.763
Noonan syndrome 7,1,0.759
LEOPARD syndrome 3,1,0.756
Moyamoya disease,1,0.259
Abnormality of the integument,1,0.227
Rabson-Mendenhall syndrome,1,0.82
bone osteosarcoma,1,0.711
multiple congenital anomalies/dysmorphic syndrome-intellectual disability,1,0.483
adrenal gland hyperfunction,1,0.306
renal dysplasia,1,0.266
imperforate anus,1,0.266
Hereditary breast cancer,1,0.727
hereditary breast carcinoma,1,0.727
CHEK2-related cancer predisposition,1,0.666
knee injury,1,0.276
hereditary sensory and autonomic neuropathy type 4,1,0.858
spinocerebellar ataxia type 14,1,0.79
hereditary ataxia,1,0.334
cerebellar ataxia,1,0.265
Leprechaunism,1,0.845
insulin-resistance syndrome type A,1,0.845
bone fracture,1,0.274
osteoporosis,1,0.282
scleritis,1,0.225
movement disorder,1,0.074
oocyte/zygote/embryo maturation arrest 21,1,0.478
Male infertility due to gonadal dysgenesis or sperm disorder,1,0.266
unspecified peripheral T-cell lymphoma,1,0.259
Breast hypertrophy,1,0.309
generalized dystonia,1,0.296
hypopituitarism,1,0.265
"intellectual disability, autosomal recessive 59",1,0.074
morbid obesity,1,0.298
schizophrenia 15,1,0.074
attention deficit-hyperactivity disorder 8,1,0.074
myeloproliferative disorder,1,0.724
Splenomegaly,1,0.688
essential thrombocythemia,1,0.633
basal cell carcinoma,1,0.318
symptomatic form of Coffin-Lowry syndrome in female carriers,1,0.37
Mayer-Rokitansky-Kuster-Hauser syndrome,1,0.074
megalencephaly-polymicrogyria-polydactyly-hydrocephalus syndrome 2,1,0.805
Male infertility with spermatogenesis disorder due to single gene mutation,1,0.074
spermatogenic failure 65,1,0.09
spermatogenic failure 58,1,0.09
spermatogenic failure 79,1,0.09
temporal lobe epilepsy,1,0.038
ovulation,1,0.027
NK-cell enteropathy,1,0.259
Female infertility due to fertilization defect,1,0.072
spermatogenic failure 11,1,0.091
Rare genetic female infertility,1,0.069
spermatogenic failure 3,1,0.061
spermatogenic failure 55,1,0.061
spermatogenic failure 26,1,0.058
spermatogenic failure 87,1,0.058
spermatogenic failure 53,1,0.058
spermatogenic failure 10,1,0.091
congenital myasthenic syndrome,1,0.182
inborn disorder of amino acid metabolism,1,0.043
cystitis,1,0.07
ganglioglioma,1,0.375
congenital mesoblastic nephroma,1,0.374
"obesity, hyperphagia, and developmental delay",1,0.731
pilocytic astrocytoma,1,0.376
patterned macular dystrophy 3,1,0.547
patterned macular dystrophy,1,0.37
autosomal recessive ataxia due to ubiquinone deficiency,1,0.333
neurocardiofaciodigital syndrome,1,0.694
coenzyme Q10 deficiency,1,0.333
stomach disease,1,0.314
autism spectrum disorder,1,0.57
pancreatic adenocarcinoma,1,0.269
Anxiety,1,0.12
developmental delay with or without intellectual impairment or behavioral abnormalities,1,0.779
celiac disease,1,0.147
congenital heart disease,1,0.04
polycystic ovary syndrome,1,0.544
centronuclear myopathy,1,0.386
inborn error of immunity,1,0.464
immunodeficiency 33,1,0.342
congenital dyserythropoietic anemia,1,0.296
pericarditis,1,0.263
"myopathy, centronuclear, 6, with fiber-type disproportion",1,0.75
split-foot malformation-mesoaxial polydactyly syndrome,1,0.743
congenital fiber-type disproportion myopathy,1,0.37
immunodeficiency 67,1,0.759
Split hand-split foot malformation,1,0.333
obstructive sleep apnea,1,0.028
neuroblastoma,1,0.802
"neuroblastoma, susceptibility to, 3",1,0.746
anaplastic large cell lymphoma,1,0.513
inflammatory myofibroblastic tumor,1,0.431
Immunodeficiency due to interleukin-1 receptor-associated kinase-4 deficiency,1,0.737
Sepsis,1,0.008
Neck pain,1,0.257
tonsillitis,1,0.02
uterine fibroid,1,0.419
Menorrhagia,1,0.264
Gastrointestinal hemorrhage,1,0.242
Uterine leiomyoma,1,0.192
hereditary attention deficit-hyperactivity disorder,1,0.073
cardiac hypertrophy,1,0.05
exostosis,1,0.256
hepatitis B virus infection,1,0.018
Barrett's esophagus,1,0.063
Abnormality of the face,1,0.37
bronchiectasis,1,0.219
bacteriemia,1,0.308
edema,1,0.021
brain compression,1,0.02
congenital fibrosarcoma,1,0.377
familial amyotrophic lateral sclerosis,1,0.559
maturity-onset diabetes of the young type 4,1,0.053
restless legs syndrome,1,0.366
primary ovarian insufficiency,1,0.056
Familial exudative vitreoretinopathy,1,0.05
Isolated follicle stimulating hormone deficiency,1,0.049
Kallmann syndrome,1,0.048
lissencephaly 7 with cerebellar hypoplasia,1,0.399
lissencephaly with cerebellar hypoplasia,1,0.185
vein disorder,1,0.329
Testicular Germ Cell Tumor,1,0.074
Varicose veins,1,0.329
autoimmune lymphoproliferative syndrome,1,0.667
Moderate albuminuria,1,0.321
"46,XX disorder of sex development",1,0.111
lymphoproliferative syndrome 1,1,0.766
post-traumatic stress disorder,1,0.039
"46,XX gonadal dysgenesis",1,0.057
corneal ulcer,1,0.274
peptic ulcer disease,1,0.285
pituitary gland disease,1,0.116
"diabetes mellitus, transient neonatal, 2",1,0.051
maturity-onset diabetes of the young type 2,1,0.047
maturity-onset diabetes of the young type 6,1,0.047
maturity-onset diabetes of the young type 3,1,0.046
total joint arthroplasty,1,0.282
ciliopathy,1,0.259
T-B+ severe combined immunodeficiency due to JAK3 deficiency,1,0.845
mouth disease,1,0.305
"severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, NK cell-positive",1,0.507
biliary tract disease,1,0.195
intrahepatic cholangiocarcinoma,1,0.079
Okur-Chung neurodevelopmental syndrome,1,0.801
Neurodevelopmental delay,1,0.341
developmental disorder of mental health,1,0.34
duodenal ulcer,1,0.285
Primary amenorrhea,1,0.118
paralytic strabismus,1,0.134
dystonia 27,1,0.046
familial thoracic aortic aneurysm and aortic dissection,1,0.694
Rare genetic vascular disease,1,0.462
Rare disease with thoracic aortic aneurysm and aortic dissection,1,0.431
laryngeal carcinoma,1,0.356
bone remodeling disease,1,0.311
pachyonychia congenita,1,0.074
essential tremor,1,0.044
absent or delayed speech development,1,0.51
"Primary dystonia, DYT13 type",1,0.043
Cranio-cervical dystonia with laryngeal and upper-limb involvement,1,0.041
spinocerebellar ataxia type 20,1,0.041
episodic ataxia type 1,1,0.04
spinocerebellar ataxia type 15/16,1,0.036
gestational diabetes,1,0.292
Feeding difficulties,1,0.507
Deeply set eye,1,0.51
"intellectual developmental disorder with macrocephaly, seizures, and speech delay",1,0.711
"intellectual disability, autosomal dominant 54",1,0.775
drug allergy,1,0.246
multinodular goiter,1,0.224
benign prostatic hyperplasia,1,0.239
familial pancreatic carcinoma,1,0.061
acromesomelic dysplasia,1,0.667
"spondylometaphyseal dysplasia, pagnamenta type",1,0.547
Abnormality of the nervous system,1,0.34
Rare genetic intellectual disability with developmental anomaly,1,0.534
dystonic disorder,1,0.259
intellectual developmental disorder 59,1,0.635
Severe intellectual disability,1,0.399
heart conduction disease,1,0.398
artificial cardiac pacemaker,1,0.367
DYRK1A-related intellectual disability syndrome,1,0.781
acute tonsillitis,1,0.113
